==================================================
📡 SNOOPER SPI BK4829 INICIADO
Escuchando tráfico en /dev/ttyUSB0 a 115200 baudios...
==================================================
[11:45:12] BK4829_WriteReg(0x46, 0x600A);
[11:45:12] BK4829_WriteReg(0x4A, 0x5430);
[11:45:12] BK4829_WriteReg(0x07, 0x61CE);
[11:45:12] BK4829_WriteReg(0x09, 0x006F);
[11:45:12] BK4829_WriteReg(0x09, 0x106B);
[11:45:12] BK4829_WriteReg(0x09, 0x2067);
[11:45:12] BK4829_WriteReg(0x09, 0x3062);
[11:45:12] BK4829_WriteReg(0x09, 0x4050);
[11:45:12] BK4829_WriteReg(0x09, 0x5047);
[11:45:12] BK4829_WriteReg(0x09, 0x603A);
[11:45:12] BK4829_WriteReg(0x09, 0x702C);
[11:45:12] BK4829_WriteReg(0x09, 0x8041);
[11:45:12] BK4829_WriteReg(0x09, 0x9037);
[11:45:12] BK4829_WriteReg(0x09, 0xA025);
[11:45:12] BK4829_WriteReg(0x09, 0xB017);
[11:45:12] BK4829_WriteReg(0x09, 0xC0E4);
[11:45:12] BK4829_WriteReg(0x09, 0xD0CB);
[11:45:12] BK4829_WriteReg(0x09, 0xE0B5);
[11:45:12] BK4829_WriteReg(0x09, 0xF09F);
[11:45:12] BK4829_WriteReg(0x72, 0x3065);
[11:45:12] BK4829_WriteReg(0x5C, 0x5665);
[11:45:12] BK4829_WriteReg(0x5D, 0x0F00);
[11:45:12] BK4829_WriteReg(0x01, 0x3FF0);
[11:45:12] BK4829_WriteReg(0x19, 0x1041);
[11:45:12] BK4829_WriteReg(0x7D, 0xE952);
[11:45:12] BK4829_WriteReg(0x48, 0x2340);
[11:45:12] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:12] BK4829_WriteReg(0x30, 0x0000);
[11:45:12] BK4829_WriteReg(0x38, 0xF100);
[11:45:12] BK4829_WriteReg(0x39, 0x02C3);
[11:45:12] BK4829_WriteReg(0x43, 0x3028);
[11:45:12] BK4829_WriteReg(0x78, 0x2040);
[11:45:12] BK4829_WriteReg(0x51, 0x904B);
[11:45:12] BK4829_WriteReg(0x07, 0x0810);
[11:45:12] BK4829_WriteReg(0x07, 0x21CD);
[11:45:12] BK4829_WriteReg(0x52, 0x0292);
[11:45:12] BK4829_WriteReg(0x31, 0x0000);
[11:45:12] BK4829_WriteReg(0x40, 0x34E0);
[11:45:12] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:12] BK4829_WriteReg(0x00, 0x0000);
[11:45:12] BK4829_WriteReg(0x37, 0x9F1F);
[11:45:12] BK4829_WriteReg(0x36, 0x0022);
[11:45:12] BK4829_WriteReg(0x10, 0x0318);
[11:45:12] BK4829_WriteReg(0x11, 0x033A);
[11:45:12] BK4829_WriteReg(0x12, 0x03DB);
[11:45:12] BK4829_WriteReg(0x13, 0x03DF);
[11:45:12] BK4829_WriteReg(0x14, 0x0210);
[11:45:12] BK4829_WriteReg(0x49, 0x2AB2);
[11:45:12] BK4829_WriteReg(0x7B, 0x73DC);
[11:45:12] BK4829_WriteReg(0x40, 0x3516);
[11:45:12] BK4829_WriteReg(0x1C, 0x07C0);
[11:45:12] BK4829_WriteReg(0x1D, 0xE555);
[11:45:12] BK4829_WriteReg(0x1E, 0x4C58);
[11:45:12] BK4829_WriteReg(0x1F, 0xC65A);
[11:45:12] BK4829_WriteReg(0x3E, 0x94C6);
[11:45:12] BK4829_WriteReg(0x73, 0x4691);
[11:45:12] BK4829_WriteReg(0x77, 0x88EF);
[11:45:12] BK4829_WriteReg(0x28, 0x0B40);
[11:45:12] BK4829_WriteReg(0x29, 0xAA00);
[11:45:12] BK4829_WriteReg(0x2A, 0x6600);
[11:45:12] BK4829_WriteReg(0x2C, 0x1822);
[11:45:12] BK4829_WriteReg(0x2F, 0x9890);
[11:45:12] BK4829_WriteReg(0x53, 0x2028);
[11:45:12] BK4829_WriteReg(0x7E, 0x303E);
[11:45:12] BK4829_WriteReg(0x46, 0x600A);
[11:45:12] BK4829_WriteReg(0x4A, 0x5430);
[11:45:12] BK4829_WriteReg(0x07, 0x61CE);
[11:45:12] BK4829_WriteReg(0x09, 0x006F);
[11:45:12] BK4829_WriteReg(0x09, 0x106B);
[11:45:12] BK4829_WriteReg(0x09, 0x2067);
[11:45:12] BK4829_WriteReg(0x09, 0x3062);
[11:45:12] BK4829_WriteReg(0x09, 0x4050);
[11:45:12] BK4829_WriteReg(0x09, 0x5047);
[11:45:12] BK4829_WriteReg(0x09, 0x603A);
[11:45:12] BK4829_WriteReg(0x09, 0x702C);
[11:45:12] BK4829_WriteReg(0x09, 0x8041);
[11:45:12] BK4829_WriteReg(0x09, 0x9037);
[11:45:12] BK4829_WriteReg(0x09, 0xA025);
[11:45:12] BK4829_WriteReg(0x09, 0xB017);
[11:45:12] BK4829_WriteReg(0x09, 0xC0E4);
[11:45:12] BK4829_WriteReg(0x09, 0xD0CB);
[11:45:12] BK4829_WriteReg(0x09, 0xE0B5);
[11:45:12] BK4829_WriteReg(0x09, 0xF09F);
[11:45:12] BK4829_WriteReg(0x72, 0x3065);
[11:45:12] BK4829_WriteReg(0x5C, 0x5665);
[11:45:12] BK4829_WriteReg(0x5D, 0x0F00);
[11:45:12] BK4829_WriteReg(0x01, 0x3FF0);
[11:45:12] BK4829_WriteReg(0x19, 0x1041);
[11:45:12] BK4829_WriteReg(0x7D, 0xE952);
[11:45:12] BK4829_WriteReg(0x48, 0x2340);
[11:45:12] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:12] BK4829_WriteReg(0x30, 0x0000);
[11:45:12] BK4829_WriteReg(0x38, 0xC83D);
[11:45:12] BK4829_WriteReg(0x39, 0x0294);
[11:45:12] BK4829_WriteReg(0x43, 0x3028);
[11:45:12] BK4829_WriteReg(0x78, 0x2040);
[11:45:12] BK4829_WriteReg(0x51, 0x904B);
[11:45:12] BK4829_WriteReg(0x07, 0x0471);
[11:45:12] BK4829_WriteReg(0x07, 0x21CD);
[11:45:12] BK4829_WriteReg(0x52, 0x0292);
[11:45:12] BK4829_WriteReg(0x31, 0x0000);
[11:45:12] BK4829_WriteReg(0x40, 0x34E0);
[11:45:12] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:12] BK4829_WriteReg(0x00, 0x0000);
[11:45:12] BK4829_WriteReg(0x37, 0x9F1F);
[11:45:12] BK4829_WriteReg(0x36, 0x0022);
[11:45:12] BK4829_WriteReg(0x10, 0x0318);
[11:45:12] BK4829_WriteReg(0x11, 0x033A);
[11:45:12] BK4829_WriteReg(0x12, 0x03DB);
[11:45:12] BK4829_WriteReg(0x13, 0x03DF);
[11:45:12] BK4829_WriteReg(0x14, 0x0210);
[11:45:12] BK4829_WriteReg(0x49, 0x2AB2);
[11:45:12] BK4829_WriteReg(0x7B, 0x73DC);
[11:45:12] BK4829_WriteReg(0x40, 0x3516);
[11:45:12] BK4829_WriteReg(0x1C, 0x07C0);
[11:45:12] BK4829_WriteReg(0x1D, 0xE555);
[11:45:12] BK4829_WriteReg(0x1E, 0x4C58);
[11:45:12] BK4829_WriteReg(0x1F, 0xC65A);
[11:45:12] BK4829_WriteReg(0x3E, 0x94C6);
[11:45:12] BK4829_WriteReg(0x73, 0x4691);
[11:45:12] BK4829_WriteReg(0x77, 0x88EF);
[11:45:12] BK4829_WriteReg(0x28, 0x0B40);
[11:45:12] BK4829_WriteReg(0x29, 0xAA00);
[11:45:12] BK4829_WriteReg(0x2A, 0x6600);
[11:45:12] BK4829_WriteReg(0x2C, 0x1822);
[11:45:12] BK4829_WriteReg(0x2F, 0x9890);
[11:45:12] BK4829_WriteReg(0x53, 0x2028);
[11:45:12] BK4829_WriteReg(0x7E, 0x303E);
[11:45:12] BK4829_WriteReg(0x46, 0x600A);
[11:45:12] BK4829_WriteReg(0x4A, 0x5430);
[11:45:12] BK4829_WriteReg(0x07, 0x61CE);
[11:45:12] BK4829_WriteReg(0x09, 0x006F);
[11:45:12] BK4829_WriteReg(0x09, 0x106B);
[11:45:12] BK4829_WriteReg(0x09, 0x2067);
[11:45:12] BK4829_WriteReg(0x09, 0x3062);
[11:45:12] BK4829_WriteReg(0x09, 0x4050);
[11:45:12] BK4829_WriteReg(0x09, 0x5047);
[11:45:12] BK4829_WriteReg(0x09, 0x603A);
[11:45:12] BK4829_WriteReg(0x09, 0x702C);
[11:45:12] BK4829_WriteReg(0x09, 0x8041);
[11:45:12] BK4829_WriteReg(0x09, 0x9037);
[11:45:12] BK4829_WriteReg(0x09, 0xA025);
[11:45:12] BK4829_WriteReg(0x09, 0xB017);
[11:45:12] BK4829_WriteReg(0x09, 0xC0E4);
[11:45:12] BK4829_WriteReg(0x09, 0xD0CB);
[11:45:12] BK4829_WriteReg(0x09, 0xE0B5);
[11:45:12] BK4829_WriteReg(0x09, 0xF09F);
[11:45:12] BK4829_WriteReg(0x72, 0x3065);
[11:45:12] BK4829_WriteReg(0x5C, 0x5665);
[11:45:12] BK4829_WriteReg(0x5D, 0x0F00);
[11:45:12] BK4829_WriteReg(0x01, 0x3FF0);
[11:45:12] BK4829_WriteReg(0x19, 0x1041);
[11:45:12] BK4829_WriteReg(0x7D, 0xE952);
[11:45:12] BK4829_WriteReg(0x48, 0x2340);
[11:45:12] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:12] BK4829_WriteReg(0x30, 0x0000);
[11:45:12] BK4829_WriteReg(0x38, 0xF100);
[11:45:12] BK4829_WriteReg(0x39, 0x02C3);
[11:45:12] BK4829_WriteReg(0x43, 0x3028);
[11:45:12] BK4829_WriteReg(0x78, 0x2040);
[11:45:12] BK4829_WriteReg(0x51, 0x904B);
[11:45:12] BK4829_WriteReg(0x07, 0x0810);
[11:45:12] BK4829_WriteReg(0x07, 0x21CD);
[11:45:12] BK4829_WriteReg(0x52, 0x0292);
[11:45:12] BK4829_WriteReg(0x31, 0x0000);
[11:45:12] BK4829_WriteReg(0x40, 0x34E0);
[11:45:12] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:12] BK4829_WriteReg(0x00, 0x0000);
[11:45:12] BK4829_WriteReg(0x37, 0x9F1F);
[11:45:12] BK4829_WriteReg(0x36, 0x0022);
[11:45:12] BK4829_WriteReg(0x10, 0x0318);
[11:45:12] BK4829_WriteReg(0x11, 0x033A);
[11:45:12] BK4829_WriteReg(0x12, 0x03DB);
[11:45:12] BK4829_WriteReg(0x13, 0x03DF);
[11:45:12] BK4829_WriteReg(0x14, 0x0210);
[11:45:12] BK4829_WriteReg(0x49, 0x2AB2);
[11:45:12] BK4829_WriteReg(0x7B, 0x73DC);
[11:45:12] BK4829_WriteReg(0x40, 0x3516);
[11:45:12] BK4829_WriteReg(0x1C, 0x07C0);
[11:45:12] BK4829_WriteReg(0x1D, 0xE555);
[11:45:12] BK4829_WriteReg(0x1E, 0x4C58);
[11:45:12] BK4829_WriteReg(0x1F, 0xC65A);
[11:45:12] BK4829_WriteReg(0x3E, 0x94C6);
[11:45:12] BK4829_WriteReg(0x73, 0x4691);
[11:45:12] BK4829_WriteReg(0x77, 0x88EF);
[11:45:12] BK4829_WriteReg(0x28, 0x0B40);
[11:45:12] BK4829_WriteReg(0x29, 0xAA00);
[11:45:12] BK4829_WriteReg(0x2A, 0x6600);
[11:45:12] BK4829_WriteReg(0x2C, 0x1822);
[11:45:12] BK4829_WriteReg(0x2F, 0x9890);
[11:45:12] BK4829_WriteReg(0x53, 0x2028);
[11:45:12] BK4829_WriteReg(0x7E, 0x303E);
[11:45:12] BK4829_WriteReg(0x46, 0x600A);
[11:45:12] BK4829_WriteReg(0x4A, 0x5430);
[11:45:12] BK4829_WriteReg(0x07, 0x61CE);
[11:45:12] BK4829_WriteReg(0x09, 0x006F);
[11:45:12] BK4829_WriteReg(0x09, 0x106B);
[11:45:12] BK4829_WriteReg(0x09, 0x2067);
[11:45:12] BK4829_WriteReg(0x09, 0x3062);
[11:45:12] BK4829_WriteReg(0x09, 0x4050);
[11:45:12] BK4829_WriteReg(0x09, 0x5047);
[11:45:12] BK4829_WriteReg(0x09, 0x603A);
[11:45:12] BK4829_WriteReg(0x09, 0x702C);
[11:45:12] BK4829_WriteReg(0x09, 0x8041);
[11:45:12] BK4829_WriteReg(0x09, 0x9037);
[11:45:12] BK4829_WriteReg(0x09, 0xA025);
[11:45:12] BK4829_WriteReg(0x09, 0xB017);
[11:45:12] BK4829_WriteReg(0x09, 0xC0E4);
[11:45:12] BK4829_WriteReg(0x09, 0xD0CB);
[11:45:12] BK4829_WriteReg(0x09, 0xE0B5);
[11:45:12] BK4829_WriteReg(0x09, 0xF09F);
[11:45:12] BK4829_WriteReg(0x72, 0x3065);
[11:45:12] BK4829_WriteReg(0x5C, 0x5665);
[11:45:12] BK4829_WriteReg(0x5D, 0x0F00);
[11:45:12] BK4829_WriteReg(0x01, 0x3FF0);
[11:45:12] BK4829_WriteReg(0x19, 0x1041);
[11:45:12] BK4829_WriteReg(0x7D, 0xE952);
[11:45:12] BK4829_WriteReg(0x48, 0x2340);
[11:45:12] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:12] BK4829_WriteReg(0x30, 0x0000);
[11:45:12] BK4829_WriteReg(0x38, 0xC83D);
[11:45:12] BK4829_WriteReg(0x39, 0x0294);
[11:45:12] BK4829_WriteReg(0x43, 0x3028);
[11:45:12] BK4829_WriteReg(0x78, 0x2040);
[11:45:12] BK4829_WriteReg(0x51, 0x904B);
[11:45:12] BK4829_WriteReg(0x07, 0x0471);
[11:45:12] BK4829_WriteReg(0x07, 0x21CD);
[11:45:12] BK4829_WriteReg(0x52, 0x0292);
[11:45:12] BK4829_WriteReg(0x31, 0x0000);
[11:45:12] BK4829_WriteReg(0x40, 0x34E0);
[11:45:12] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:12] BK4829_WriteReg(0x00, 0x0000);
[11:45:12] BK4829_WriteReg(0x37, 0x9F1F);
[11:45:12] BK4829_WriteReg(0x36, 0x0022);
[11:45:12] BK4829_WriteReg(0x10, 0x0318);
[11:45:12] BK4829_WriteReg(0x11, 0x033A);
[11:45:12] BK4829_WriteReg(0x12, 0x03DB);
[11:45:12] BK4829_WriteReg(0x13, 0x03DF);
[11:45:12] BK4829_WriteReg(0x14, 0x0210);
[11:45:12] BK4829_WriteReg(0x49, 0x2AB2);
[11:45:12] BK4829_WriteReg(0x7B, 0x73DC);
[11:45:12] BK4829_WriteReg(0x40, 0x3516);
[11:45:12] BK4829_WriteReg(0x1C, 0x07C0);
[11:45:12] BK4829_WriteReg(0x1D, 0xE555);
[11:45:12] BK4829_WriteReg(0x1E, 0x4C58);
[11:45:12] BK4829_WriteReg(0x1F, 0xC65A);
[11:45:12] BK4829_WriteReg(0x3E, 0x94C6);
[11:45:12] BK4829_WriteReg(0x73, 0x4691);
[11:45:12] BK4829_WriteReg(0x77, 0x88EF);
[11:45:12] BK4829_WriteReg(0x28, 0x0B40);
[11:45:12] BK4829_WriteReg(0x29, 0xAA00);
[11:45:12] BK4829_WriteReg(0x2A, 0x6600);
[11:45:12] BK4829_WriteReg(0x2C, 0x1822);
[11:45:12] BK4829_WriteReg(0x2F, 0x9890);
[11:45:12] BK4829_WriteReg(0x53, 0x2028);
[11:45:12] BK4829_WriteReg(0x7E, 0x303E);
[11:45:12] BK4829_WriteReg(0x46, 0x600A);
[11:45:12] BK4829_WriteReg(0x4A, 0x5430);
[11:45:12] BK4829_WriteReg(0x07, 0x61CE);
[11:45:12] BK4829_WriteReg(0x09, 0x006F);
[11:45:12] BK4829_WriteReg(0x09, 0x106B);
[11:45:12] BK4829_WriteReg(0x09, 0x2067);
[11:45:12] BK4829_WriteReg(0x09, 0x3062);
[11:45:12] BK4829_WriteReg(0x09, 0x4050);
[11:45:12] BK4829_WriteReg(0x09, 0x5047);
[11:45:12] BK4829_WriteReg(0x09, 0x603A);
[11:45:12] BK4829_WriteReg(0x09, 0x702C);
[11:45:12] BK4829_WriteReg(0x09, 0x8041);
[11:45:12] BK4829_WriteReg(0x09, 0x9037);
[11:45:12] BK4829_WriteReg(0x09, 0xA025);
[11:45:12] BK4829_WriteReg(0x09, 0xB017);
[11:45:12] BK4829_WriteReg(0x09, 0xC0E4);
[11:45:12] BK4829_WriteReg(0x09, 0xD0CB);
[11:45:12] BK4829_WriteReg(0x09, 0xE0B5);
[11:45:12] BK4829_WriteReg(0x09, 0xF09F);
[11:45:12] BK4829_WriteReg(0x72, 0x3065);
[11:45:12] BK4829_WriteReg(0x5C, 0x5665);
[11:45:12] BK4829_WriteReg(0x5D, 0x0F00);
[11:45:12] BK4829_WriteReg(0x01, 0x3FF0);
[11:45:12] BK4829_WriteReg(0x19, 0x1041);
[11:45:12] BK4829_WriteReg(0x7D, 0xE952);
[11:45:12] BK4829_WriteReg(0x48, 0x2340);
[11:45:12] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:12] BK4829_WriteReg(0x30, 0x0000);
[11:45:12] BK4829_WriteReg(0x38, 0xF100);
[11:45:12] BK4829_WriteReg(0x39, 0x02C3);
[11:45:12] BK4829_WriteReg(0x43, 0x3028);
[11:45:12] BK4829_WriteReg(0x78, 0x2040);
[11:45:12] BK4829_WriteReg(0x51, 0x904B);
[11:45:12] BK4829_WriteReg(0x07, 0x0810);
[11:45:12] BK4829_WriteReg(0x07, 0x21CD);
[11:45:12] BK4829_WriteReg(0x52, 0x0292);
[11:45:12] BK4829_WriteReg(0x31, 0x0000);
[11:45:12] BK4829_WriteReg(0x40, 0x34E0);
[11:45:12] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:12] BK4829_WriteReg(0x00, 0x0000);
[11:45:12] BK4829_WriteReg(0x37, 0x9F1F);
[11:45:12] BK4829_WriteReg(0x36, 0x0022);
[11:45:12] BK4829_WriteReg(0x10, 0x0318);
[11:45:12] BK4829_WriteReg(0x11, 0x033A);
[11:45:12] BK4829_WriteReg(0x12, 0x03DB);
[11:45:12] BK4829_WriteReg(0x13, 0x03DF);
[11:45:12] BK4829_WriteReg(0x14, 0x0210);
[11:45:12] BK4829_WriteReg(0x49, 0x2AB2);
[11:45:12] BK4829_WriteReg(0x7B, 0x73DC);
[11:45:12] BK4829_WriteReg(0x40, 0x3516);
[11:45:12] BK4829_WriteReg(0x1C, 0x07C0);
[11:45:12] BK4829_WriteReg(0x1D, 0xE555);
[11:45:12] BK4829_WriteReg(0x1E, 0x4C58);
[11:45:12] BK4829_WriteReg(0x1F, 0xC65A);
[11:45:12] BK4829_WriteReg(0x3E, 0x94C6);
[11:45:12] BK4829_WriteReg(0x73, 0x4691);
[11:45:12] BK4829_WriteReg(0x77, 0x88EF);
[11:45:12] BK4829_WriteReg(0x28, 0x0B40);
[11:45:12] BK4829_WriteReg(0x29, 0xAA00);
[11:45:12] BK4829_WriteReg(0x2A, 0x6600);
[11:45:12] BK4829_WriteReg(0x2C, 0x1822);
[11:45:12] BK4829_WriteReg(0x2F, 0x9890);
[11:45:12] BK4829_WriteReg(0x53, 0x2028);
[11:45:12] BK4829_WriteReg(0x7E, 0x303E);
[11:45:12] BK4829_WriteReg(0x46, 0x600A);
[11:45:12] BK4829_WriteReg(0x4A, 0x5430);
[11:45:12] BK4829_WriteReg(0x07, 0x61CE);
[11:45:12] BK4829_WriteReg(0x09, 0x006F);
[11:45:12] BK4829_WriteReg(0x09, 0x106B);
[11:45:12] BK4829_WriteReg(0x09, 0x2067);
[11:45:12] BK4829_WriteReg(0x09, 0x3062);
[11:45:12] BK4829_WriteReg(0x09, 0x4050);
[11:45:12] BK4829_WriteReg(0x09, 0x5047);
[11:45:12] BK4829_WriteReg(0x09, 0x603A);
[11:45:12] BK4829_WriteReg(0x09, 0x702C);
[11:45:12] BK4829_WriteReg(0x09, 0x8041);
[11:45:12] BK4829_WriteReg(0x09, 0x9037);
[11:45:12] BK4829_WriteReg(0x09, 0xA025);
[11:45:12] BK4829_WriteReg(0x09, 0xB017);
[11:45:12] BK4829_WriteReg(0x09, 0xC0E4);
[11:45:12] BK4829_WriteReg(0x09, 0xD0CB);
[11:45:12] BK4829_WriteReg(0x09, 0xE0B5);
[11:45:12] BK4829_WriteReg(0x09, 0xF09F);
[11:45:12] BK4829_WriteReg(0x72, 0x3065);
[11:45:12] BK4829_WriteReg(0x5C, 0x5665);
[11:45:12] BK4829_WriteReg(0x5D, 0x0F00);
[11:45:12] BK4829_WriteReg(0x01, 0x3FF0);
[11:45:12] BK4829_WriteReg(0x19, 0x1041);
[11:45:12] BK4829_WriteReg(0x7D, 0xE952);
[11:45:12] BK4829_WriteReg(0x48, 0x2340);
[11:45:12] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:12] BK4829_WriteReg(0x30, 0x0000);
[11:45:12] BK4829_WriteReg(0x38, 0xC83D);
[11:45:12] BK4829_WriteReg(0x39, 0x0294);
[11:45:12] BK4829_WriteReg(0x43, 0x3028);
[11:45:12] BK4829_WriteReg(0x78, 0x2040);
[11:45:12] BK4829_WriteReg(0x51, 0x904B);
[11:45:12] BK4829_WriteReg(0x07, 0x0471);
[11:45:12] BK4829_WriteReg(0x07, 0x21CD);
[11:45:12] BK4829_WriteReg(0x52, 0x0292);
[11:45:12] BK4829_WriteReg(0x31, 0x0000);
[11:45:12] BK4829_WriteReg(0x40, 0x34E0);
[11:45:12] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:12] BK4829_WriteReg(0x47, 0x6042);
[11:45:12] BK4829_WriteReg(0x48, 0x82DF);
[11:45:12] BK4829_WriteReg(0x70, 0xBC00);
[11:45:12] BK4829_WriteReg(0x30, 0x0302);
[11:45:12] BK4829_WriteReg(0x47, 0x6342);
[11:45:12] BK4829_WriteReg(0x48, 0xB8A2);
[11:45:12] BK4829_WriteReg(0x71, 0x17CB);
[11:45:12] BK4829_WriteReg(0x71, 0x1C3B);
[11:45:13] BK4829_WriteReg(0x71, 0x0000);
[11:45:13] BK4829_WriteReg(0x70, 0x0000);
[11:45:13] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:13] BK4829_WriteReg(0x47, 0x6042);
[11:45:13] BK4829_WriteReg(0x48, 0x82DF);
[11:45:13] BK4829_WriteReg(0x31, 0x0000);
[11:45:13] BK4829_WriteReg(0x40, 0x34E0);
[11:45:13] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:13] BK4829_WriteReg(0x00, 0x0000);
[11:45:13] BK4829_WriteReg(0x37, 0x9F1F);
[11:45:13] BK4829_WriteReg(0x36, 0x0022);
[11:45:13] BK4829_WriteReg(0x10, 0x0318);
[11:45:13] BK4829_WriteReg(0x11, 0x033A);
[11:45:13] BK4829_WriteReg(0x12, 0x03DB);
[11:45:13] BK4829_WriteReg(0x13, 0x03DF);
[11:45:13] BK4829_WriteReg(0x14, 0x0210);
[11:45:13] BK4829_WriteReg(0x49, 0x2AB2);
[11:45:13] BK4829_WriteReg(0x7B, 0x73DC);
[11:45:13] BK4829_WriteReg(0x40, 0x3516);
[11:45:13] BK4829_WriteReg(0x1C, 0x07C0);
[11:45:13] BK4829_WriteReg(0x1D, 0xE555);
[11:45:13] BK4829_WriteReg(0x1E, 0x4C58);
[11:45:13] BK4829_WriteReg(0x1F, 0xC65A);
[11:45:13] BK4829_WriteReg(0x3E, 0x94C6);
[11:45:13] BK4829_WriteReg(0x73, 0x4691);
[11:45:13] BK4829_WriteReg(0x77, 0x88EF);
[11:45:13] BK4829_WriteReg(0x28, 0x0B40);
[11:45:13] BK4829_WriteReg(0x29, 0xAA00);
[11:45:13] BK4829_WriteReg(0x2A, 0x6600);
[11:45:13] BK4829_WriteReg(0x2C, 0x1822);
[11:45:13] BK4829_WriteReg(0x2F, 0x9890);
[11:45:13] BK4829_WriteReg(0x53, 0x2028);
[11:45:13] BK4829_WriteReg(0x7E, 0x303E);
[11:45:13] BK4829_WriteReg(0x46, 0x600A);
[11:45:13] BK4829_WriteReg(0x4A, 0x5430);
[11:45:13] BK4829_WriteReg(0x07, 0x61CE);
[11:45:13] BK4829_WriteReg(0x09, 0x006F);
[11:45:13] BK4829_WriteReg(0x09, 0x106B);
[11:45:13] BK4829_WriteReg(0x09, 0x2067);
[11:45:13] BK4829_WriteReg(0x09, 0x3062);
[11:45:13] BK4829_WriteReg(0x09, 0x4050);
[11:45:13] BK4829_WriteReg(0x09, 0x5047);
[11:45:13] BK4829_WriteReg(0x09, 0x603A);
[11:45:13] BK4829_WriteReg(0x09, 0x702C);
[11:45:13] BK4829_WriteReg(0x09, 0x8041);
[11:45:13] BK4829_WriteReg(0x09, 0x9037);
[11:45:13] BK4829_WriteReg(0x09, 0xA025);
[11:45:13] BK4829_WriteReg(0x09, 0xB017);
[11:45:13] BK4829_WriteReg(0x09, 0xC0E4);
[11:45:13] BK4829_WriteReg(0x09, 0xD0CB);
[11:45:13] BK4829_WriteReg(0x09, 0xE0B5);
[11:45:13] BK4829_WriteReg(0x09, 0xF09F);
[11:45:13] BK4829_WriteReg(0x72, 0x3065);
[11:45:13] BK4829_WriteReg(0x5C, 0x5665);
[11:45:13] BK4829_WriteReg(0x5D, 0x0F00);
[11:45:13] BK4829_WriteReg(0x01, 0x3FF0);
[11:45:13] BK4829_WriteReg(0x19, 0x1041);
[11:45:13] BK4829_WriteReg(0x7D, 0xE952);
[11:45:13] BK4829_WriteReg(0x48, 0x2340);
[11:45:13] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:13] BK4829_WriteReg(0x30, 0x0000);
[11:45:13] BK4829_WriteReg(0x38, 0xC83D);
[11:45:13] BK4829_WriteReg(0x39, 0x0294);
[11:45:13] BK4829_WriteReg(0x43, 0x3028);
[11:45:13] BK4829_WriteReg(0x78, 0x2040);
[11:45:13] BK4829_WriteReg(0x51, 0x904B);
[11:45:13] BK4829_WriteReg(0x07, 0x0471);
[11:45:13] BK4829_WriteReg(0x07, 0x21CD);
[11:45:13] BK4829_WriteReg(0x52, 0x0292);
[11:45:13] BK4829_WriteReg(0x31, 0x0000);
[11:45:13] BK4829_WriteReg(0x40, 0x34E0);
[11:45:13] BK4829_WriteReg(0x30, 0xBFF1);
[11:45:13] BK4829_WriteReg(0x00, 0x0000);
[11:45:13] BK4829_WriteReg(0x37, 0x9F1F);
[11:45:13] BK4829_WriteReg(0x36, 0x0022);
[11:45:13] BK4829_WriteReg(0x10, 0x0318);
[11:45:13] BK4829_WriteReg(0x11, 0x033A);
[11:45:13] BK4829_WriteReg(0x12, 0x03DB);
[11:45:13] BK4829_WriteReg(0x13, 0x03DF);
[11:45:13] BK4829_WriteReg(0x14, 0x0210);
[11:45:13] BK4829_WriteReg(0x49, 0x2AB2);
[11:45:13] BK4829_WriteReg(0x7B, 0x73DC);
[11:45:13] BK4829_WriteReg(0x40, 0x3516);
[11:45:13] BK4829_WriteReg(0x1C, 0x07C0);
[11:45:13] BK4829_WriteReg(0x1D, 0xE555);
[11:45:13] BK4829_WriteReg(0x1E, 0x4C58);
[11:45:13] BK4829_WriteReg(0x1F, 0xC65A);
[11:45:13] BK4829_WriteReg(0x3E, 0x94C6);
[11:45:13] BK4829_WriteReg(0x73, 0x4691);
[11:45:13] BK4829_WriteReg(0x77, 0x88EF);
[11:45:13] BK4829_WriteReg(0x28, 0x0B40);
[11:45:13] BK4829_WriteReg(0x29, 0xAA00);
[11:45:13] BK4829_WriteReg(0x2A, 0x6600);
[11:45:13] BK4829_WriteReg(0x2C, 0x1822);
[11:45:13] BK4829_WriteReg(0x2F, 0x9890);
[11:45:13] BK4829_WriteReg(0x53, 0x2028);
[11:45:13] BK4829_WriteReg(0x7E, 0x303E);
[11:45:13] BK4829_WriteReg(0x46, 0x600A);
[11:45:13] BK4829_WriteReg(0x4A, 0x5430);
[11:45:13] BK4829_WriteReg(0x07, 0x61CE);
[11:45:13] BK4829_WriteReg(0x09, 0x006F);
